Month_Registered,Zip_Code,City,County,Actual_EV_Registrations,Predicted_EV_Registrations,Charging_Station_Count,Need_Score
2026-04-30,20817,Bethesda,Montgomery County,3556,3732,0,3732.0
2026-04-30,21042,Ellicott City,Howard County,2878,2971,0,2971.0
2026-04-30,20871,Clarksburg,Montgomery County,2253,2301,0,2301.0
2026-04-30,20854,Potomac,Montgomery County,4505,3976,1,1988.0
2026-04-30,20772,Upper Marlboro,Prince George's County,1518,1544,0,1544.0
2026-04-30,20723,Laurel,Howard County,1517,1534,0,1534.0
2026-04-30,20906,Silver Spring,Montgomery County,1410,1421,0,1421.0
2026-04-30,20816,Bethesda,Montgomery County,1312,1354,0,1354.0
2026-04-30,20774,Upper Marlboro,Prince George's County,1320,1344,0,1344.0
2026-04-30,20902,Silver Spring,Montgomery County,1229,1255,0,1255.0
2026-04-30,21043,Ellicott City,Howard County,2385,2423,1,1211.5
2026-04-30,21701,Frederick,Frederick County,1207,1202,0,1202.0
2026-04-30,20815,Chevy Chase,Montgomery County,2163,2192,1,1096.0
2026-04-30,20901,Silver Spring,Montgomery County,1064,1062,0,1062.0
2026-04-30,20895,Kensington,Montgomery County,1067,1056,0,1056.0
2026-04-30,20744,Fort Washington,Prince George's County,1012,1022,0,1022.0
2026-04-30,21146,Severna Park,Anne Arundel County,1039,1020,0,1020.0
2026-04-30,21208,Pikesville,Baltimore County,981,982,0,982.0
2026-04-30,21122,Pasadena,Anne Arundel County,977,969,0,969.0
2026-04-30,20853,Rockville,Montgomery County,939,953,0,953.0
2026-04-30,21144,Severn,Anne Arundel County,948,952,0,952.0
2026-04-30,20912,Takoma Park,Montgomery County,936,931,0,931.0
2026-04-30,21774,New Market,Frederick County,927,925,0,925.0
2026-04-30,21136,Reisterstown,Baltimore County,916,924,0,924.0
2026-04-30,21044,Columbia,Howard County,1795,1834,1,917.0
2026-04-30,20721,Bowie,Prince George's County,918,903,0,903.0
2026-04-30,20832,Olney,Montgomery County,806,802,0,802.0
2026-04-30,20720,Bowie,Prince George's County,791,791,0,791.0
2026-04-30,20855,Derwood,Montgomery County,1472,1503,1,751.5
