Zip_Code,City,County,Current_Actual_EV_Registrations,Current_Predicted_EV_Registrations,Predicted_EV_Registrations_1_Year,Predicted_EV_Registrations_3_Years,Predicted_EV_Registrations_5_Years
20601,Waldorf,Charles County,484,493,631,1056,1769
20602,Waldorf,Charles County,380,385,526,829,1226
20603,Waldorf,Charles County,762,768,897,1015,1015
20604,Waldorf,Charles County,0,0,0,0,0
20606,Abell,Saint Mary's County,4,3,4,4,4
20607,Accokeek,Prince George's County,427,427,552,910,1232
20608,Aquasco,Prince George's County,12,12,13,13,13
20609,Avenue,Saint Mary's County,8,8,8,8,8
20610,Barstow,Calvert County,0,0,0,0,0
20611,Bel Alton,Charles County,13,12,13,13,13
20612,Benedict,Charles County,3,3,3,3,3
20613,Brandywine,Prince George's County,588,588,761,1160,1592
20615,Broomes Island,Calvert County,5,5,5,5,5
20616,Bryans Road,Charles County,148,153,217,382,663
20617,Bryantown,Charles County,17,18,23,39,69
20618,Bushwood,Saint Mary's County,9,7,13,13,13
20619,California,Saint Mary's County,303,309,433,749,1231
20620,Callaway,Saint Mary's County,19,20,25,44,56
20621,Chaptico,Saint Mary's County,12,13,13,13,13
20622,Charlotte Hall,Saint Mary's County,50,51,64,130,248
20623,Cheltenham,Prince George's County,56,56,62,136,260
20624,Clements,Saint Mary's County,4,4,4,4,4
20625,Cobb Island,Charles County,8,7,8,8,8
20626,Coltons Point,Saint Mary's County,3,3,3,3,3
20627,Compton,Saint Mary's County,0,0,0,0,0
20628,Dameron,Saint Mary's County,17,16,27,44,56
20629,Dowell,Calvert County,2,2,2,2,2
20630,Drayden,Saint Mary's County,18,16,21,32,56
20632,Faulkner,Charles County,4,4,4,4,4
20634,Great Mills,Saint Mary's County,105,108,150,280,527
20635,Helen,Saint Mary's County,0,0,0,0,0
20636,Hollywood,Saint Mary's County,203,210,273,521,841
20637,Hughesville,Charles County,143,141,212,382,663
20639,Huntingtown,Calvert County,342,340,471,784,1248
20640,Indian Head,Charles County,141,144,205,354,621
20643,Ironsides,Charles County,0,0,0,0,0
20645,Issue,Charles County,21,22,28,49,94
20646,La Plata,Charles County,471,470,610,981,1624
20650,Leonardtown,Saint Mary's County,337,338,463,772,1225
20653,Lexington Park,Saint Mary's County,310,307,430,744,1104
20656,Loveville,Saint Mary's County,0,0,0,0,0
20657,Lusby,Calvert County,267,272,354,621,932
20658,Marbury,Charles County,18,20,27,48,87
20659,Mechanicsville,Saint Mary's County,218,222,299,559,965
20660,Morganza,Saint Mary's County,0,0,0,0,0
20661,Mount Victoria,Charles County,0,0,0,0,0
20662,Nanjemoy,Charles County,26,26,32,61,127
20664,Newburg,Charles County,37,37,51,94,193
20667,Park Hall,Saint Mary's County,3,3,3,3,3
20670,Patuxent River,Saint Mary's County,8,6,11,13,13
20674,Piney Point,Saint Mary's County,26,27,38,56,56
20675,Pomfret,Charles County,39,38,44,84,176
20676,Port Republic,Calvert County,73,73,102,201,350
20677,Port Tobacco,Charles County,58,62,87,181,332
20678,Prince Frederick,Calvert County,198,203,264,479,820
20680,Ridge,Saint Mary's County,9,8,12,13,13
20682,Rock Point,Charles County,0,0,0,0,0
20684,Saint Inigoes,Saint Mary's County,29,31,43,56,56
20685,Saint Leonard,Calvert County,107,110,149,280,527
20686,Saint Marys City,Saint Mary's County,3,3,3,3,3
20687,Scotland,Saint Mary's County,4,4,4,4,4
20688,Solomons,Calvert County,58,59,75,153,291
20689,Sunderland,Calvert County,46,48,63,121,236
20690,Tall Timbers,Saint Mary's County,29,31,39,56,56
20692,Valley Lee,Saint Mary's County,6,6,6,6,6
20693,Welcome,Charles County,18,19,27,49,94
20695,White Plains,Charles County,437,430,564,929,1481
20697,Southern Md Facility,Prince George's County,0,0,0,0,0
20701,Annapolis Junction,Howard County,27,28,39,61,118
20703,Lanham,Prince George's County,0,0,0,0,0
20704,Beltsville,Prince George's County,0,0,0,0,0
20705,Beltsville,Prince George's County,536,550,663,1030,1424
20706,Lanham,Prince George's County,642,646,818,1013,1015
20707,Laurel,Prince George's County,827,820,989,1412,2400
20708,Laurel,Prince George's County,364,367,496,874,1195
20709,Laurel,Prince George's County,0,0,0,0,0
20710,Bladensburg,Prince George's County,54,56,69,159,321
20711,Lothian,Anne Arundel County,95,97,130,252,458
20712,Mount Rainier,Prince George's County,125,127,181,348,646
20714,North Beach,Calvert County,78,81,108,219,380
20715,Bowie,Prince George's County,625,631,805,1163,1794
20716,Bowie,Prince George's County,627,633,834,1204,1879
20717,Bowie,Prince George's County,2,2,2,2,2
20718,Bowie,Prince George's County,0,0,0,0,0
20719,Bowie,Prince George's County,0,0,0,0,0
20720,Bowie,Prince George's County,791,791,919,1015,1015
20721,Bowie,Prince George's County,918,903,1128,1624,3025
20722,Brentwood,Prince George's County,112,115,169,307,586
20723,Laurel,Howard County,1517,1534,2006,3523,3978
20724,Laurel,Anne Arundel County,495,496,645,1023,1638
20725,Laurel,Prince George's County,2,2,2,2,2
20726,Laurel,Prince George's County,0,0,0,0,0
20731,Capitol Heights,Prince George's County,0,0,0,0,0
20732,Chesapeake Beach,Calvert County,253,262,340,616,1041
20733,Churchton,Anne Arundel County,51,55,67,130,252
20735,Clinton,Prince George's County,688,699,857,1168,1848
